63711;Informacijski sistemi ;Vavpotič, Damjan
63712;Grafično oblikovanje ;Lebar Bajec, Iztok/Bovcon, Narvika
63713;Komunikacijski protokoli in omrežna varnost ;Brodnik, Andrej
63714;Organizacija računalnikov ;Škraba, Igor
63715;Digitalna vezja ;Šter, Branko
63716;Računalniška grafika (B-VSS) ;Lebar Bajec, Iztok
63717;Umetna inteligenca ;Kononenko, Igor/Robnik Šikonja, Marko
63718;Elektronsko in mobilno poslovanje ;Rupnik, Rok
63719;Podatkovne baze 2 ;Zrnec, Aljaž
63720;Uporabniški vmesniki ;Jager, Franc
63721;Algoritmi in podatkovne strukture 2 ;Brodnik, Andrej
63722;Prevajalnik in navidezni stroji ;Slivnik, Boštjan
63723;Testiranje in kakovost ;Rožanc, Igor
63724;Razvoj informacijskih sistemov ;Vavpotič, Damjan
63725;Produkcija multimedijskih gradiv ;Skočaj, Danijel
63726;Digitalno procesiranje signalov ;Škraba, Igor
63727;Spletne tehnologije ;Trebar, Mira
63728;Vhodno izhodne naprave ;Škraba, Igor
63729;Načrtovanje digitalnih naprav ;Guštin, Veselko
63730;Odkrivanje zakonitosti iz podatkov ;Demšar, Janez
63731;Projektni praktikum ;Solina, Franc
63732;Tehnologija programske opreme ;Krevl, Andrej/Kavcic, Alenka
63733;Strateško planiranje informatike ;Zrnec, Aljaž/Rupnik, Rok
63734;Multimedijske tehnologije ;Marolt, Matija
63735;Numerične metode ;Orel, Bojan
63736;Sistemska programska oprema ;Šter, Branko/Bulić, Patricio
63737;Procesna avtomatika ;Lotric, Uros
63738;Vgrajeni sistemi ;Bulić, Patricio
63739;Robotika in računalniško zaznavanje ;Skočaj, Danijel
63740;Tehnologija iger in navidezna resničnost ;Peer, Peter
63741;Odločitveni sistemi ;Sadikov, Aleksander
63742;Vzporedni in porazdeljeni sistemi in algoritmi ;Bulić, Patricio
63743;Angleški jezik nivo A ;Štros Bračko, Marina
63744;Angleški jezik nivo B ;Štros Bračko, Marina
63745;Angleški jezik nivo C ;Štros Bračko, Marina
63746;Ekonomika in organizacija informatike ;Vahčič, Aleš
63747;Izbrana poglavja iz računalništva in informatike ;Pepelnjak, Ivan
63748;Računalništvo v praksi I ;Mramor-Kosta, Neža
63749;Računalništvo v praksi II;Mramor-Kosta, Neža
